,domain_id,domain_name,domain_url
0,0000,Pusat,http://www.bps.go.id
1,1100,Aceh,https://aceh.bps.go.id
2,1101,Simeulue,https://simeuluekab.bps.go.id
3,1102,Aceh Singkil,https://acehsingkilkab.bps.go.id
4,1103,Aceh Selatan,https://acehselatankab.bps.go.id
5,1104,Aceh Tenggara,https://acehtenggarakab.bps.go.id
6,1105,Aceh Timur,https://acehtimurkab.bps.go.id
7,1106,Aceh Tengah,https://acehtengahkab.bps.go.id
8,1107,Aceh Barat,https://acehbaratkab.bps.go.id
9,1108,Aceh Besar,https://acehbesarkab.bps.go.id
10,1109,Pidie,https://pidiekab.bps.go.id
11,1110,Bireuen,https://bireuenkab.bps.go.id
12,1111,Aceh Utara,https://acehutarakab.bps.go.id
13,1112,Aceh Barat Daya,https://acehbaratdayakab.bps.go.id
14,1113,Gayo Lues,https://gayolueskab.bps.go.id
15,1114,Aceh Tamiang,https://acehtamiangkab.bps.go.id
16,1115,Nagan Raya,https://naganrayakab.bps.go.id
17,1116,Aceh Jaya,https://acehjayakab.bps.go.id
18,1117,Bener Meriah,https://benermeriahkab.bps.go.id
19,1118,Pidie Jaya,https://pidiejayakab.bps.go.id
20,1171,Banda Aceh,https://bandaacehkota.bps.go.id
21,1172,Sabang,https://sabangkota.bps.go.id
22,1173,Langsa,https://langsakota.bps.go.id
23,1174,Lhokseumawe,https://lhokseumawekota.bps.go.id
24,1175,Subulussalam,https://subulussalamkota.bps.go.id
25,1200,Sumatera Utara,https://sumut.bps.go.id
26,1201,Nias,https://niaskab.bps.go.id
27,1202,Mandailing Natal,https://mandailingnatalkab.bps.go.id
28,1203,Tapanuli Selatan,https://tapanuliselatankab.bps.go.id
29,1204,Tapanuli Tengah,https://tapanulitengahkab.bps.go.id
30,1205,Tapanuli Utara,https://tapanuliutarakab.bps.go.id
31,1206,Toba,https://tobakab.bps.go.id
32,1207,Labuhan Batu,https://labuhanbatukab.bps.go.id
33,1208,Asahan,https://asahankab.bps.go.id
34,1209,Simalungun,https://simalungunkab.bps.go.id
35,1210,Dairi,https://dairikab.bps.go.id
36,1211,Karo,https://karokab.bps.go.id
37,1212,Deli Serdang,https://deliserdangkab.bps.go.id
38,1213,Langkat,https://langkatkab.bps.go.id
39,1214,Nias Selatan,https://niasselatankab.bps.go.id
40,1215,Humbang Hasundutan,https://humbanghasundutankab.bps.go.id
41,1216,Pakpak Bharat,https://pakpakbharatkab.bps.go.id
42,1217,Samosir,https://samosirkab.bps.go.id
43,1218,Serdang Bedagai,https://serdangbedagaikab.bps.go.id
44,1219,Batu Bara,https://batubarakab.bps.go.id
45,1220,Padang Lawas Utara,https://palutakab.bps.go.id
46,1221,Padang Lawas,https://padanglawaskab.bps.go.id
47,1222,Labuhan Batu Selatan,https://labuhanbatuselatankab.bps.go.id
48,1223,Labuhan Batu Utara,https://labuhanbatuutarakab.bps.go.id
49,1224,Nias Utara,https://niasutarakab.bps.go.id
50,1225,Nias Barat,https://niasbaratkab.bps.go.id
51,1271,Sibolga,https://sibolgakota.bps.go.id
52,1272,Tanjung Balai,https://tanjungbalaikota.bps.go.id
53,1273,Pematang Siantar,https://siantarkota.bps.go.id
54,1274,Tebing Tinggi,https://tebingtinggikota.bps.go.id
55,1275,Medan,https://medankota.bps.go.id
56,1276,Binjai,https://binjaikota.bps.go.id
57,1277,Padangsidimpuan,https://padangsidimpuankota.bps.go.id
58,1278,Gunungsitoli,https://gunungsitolikota.bps.go.id
59,1300,Sumatera Barat,https://sumbar.bps.go.id
60,1301,Kepulauan Mentawai,https://mentawaikab.bps.go.id
61,1302,Pesisir Selatan,https://pesselkab.bps.go.id
62,1303,Solok,https://solokkab.bps.go.id
63,1304,Sijunjung,https://sijunjungkab.bps.go.id
64,1305,Tanah Datar,https://tanahdatarkab.bps.go.id
65,1306,Padang Pariaman,https://padangpariamankab.bps.go.id
66,1307,Agam,https://agamkab.bps.go.id
67,1308,Lima Puluh Kota,https://limapuluhkotakab.bps.go.id
68,1309,Pasaman,https://pasamankab.bps.go.id
69,1310,Solok Selatan,https://solokselatankab.bps.go.id
70,1311,Dharmasraya,https://dharmasrayakab.bps.go.id
71,1312,Pasaman Barat,https://pasamanbaratkab.bps.go.id
72,1371,Padang,https://padangkota.bps.go.id
73,1372,Solok,https://solokkota.bps.go.id
74,1373,Sawah Lunto,https://sawahluntokota.bps.go.id
75,1374,Padang Panjang,https://padangpanjangkota.bps.go.id
76,1375,Bukittinggi,https://bukittinggikota.bps.go.id
77,1376,Payakumbuh,https://payakumbuhkota.bps.go.id
78,1377,Pariaman,https://pariamankota.bps.go.id
79,1400,Riau,https://riau.bps.go.id
80,1401,Kuantan Singingi,https://kuansingkab.bps.go.id
81,1402,Indragiri Hulu,https://inhukab.bps.go.id
82,1403,Indragiri Hilir,https://inhilkab.bps.go.id
83,1404,Pelalawan,https://pelalawankab.bps.go.id
84,1405,S I A K,https://siakkab.bps.go.id
85,1406,Kampar,https://kamparkab.bps.go.id
86,1407,Rokan Hulu,https://rohulkab.bps.go.id
87,1408,Bengkalis,https://bengkaliskab.bps.go.id
88,1409,Rokan Hilir,https://rohilkab.bps.go.id
89,1410,Kepulauan Meranti,https://merantikab.bps.go.id
90,1471,Pekanbaru,https://pekanbarukota.bps.go.id
91,1473,D U M A I,https://dumaikota.bps.go.id
92,1500,Jambi,https://jambi.bps.go.id
93,1501,Kerinci,https://kerincikab.bps.go.id
94,1502,Merangin,https://meranginkab.bps.go.id
95,1503,Sarolangun,https://sarolangunkab.bps.go.id
96,1504,Batang Hari,https://batangharikab.bps.go.id
97,1505,Muaro Jambi,https://muarojambikab.bps.go.id
98,1506,Tanjung Jabung Timur,https://tanjabtimkab.bps.go.id
99,1507,Tanjung Jabung Barat,https://tanjabbarkab.bps.go.id
100,1508,Tebo,https://tebokab.bps.go.id
101,1509,Bungo,https://bungokab.bps.go.id
102,1571,Jambi,https://jambikota.bps.go.id
103,1572,Sungai Penuh,https://sungaipenuhkota.bps.go.id
104,1600,Sumatera Selatan,https://sumsel.bps.go.id
105,1601,Ogan Komering Ulu,https://okukab.bps.go.id
106,1602,Ogan Komering Ilir,https://okikab.bps.go.id
107,1603,Muara Enim,https://muaraenimkab.bps.go.id
108,1604,Lahat,https://lahatkab.bps.go.id
109,1605,Musi Rawas,https://musirawaskab.bps.go.id
110,1606,Musi Banyuasin,https://musibanyuasinkab.bps.go.id
111,1607,Banyu Asin,https://banyuasinkab.bps.go.id
112,1608,Ogan Komering Ulu Selatan,https://okuselatankab.bps.go.id
113,1609,Ogan Komering Ulu Timur,https://okutimurkab.bps.go.id
114,1610,Ogan Ilir,https://oganilirkab.bps.go.id
115,1611,Empat Lawang,https://empatlawangkab.bps.go.id
116,1612,Penukal Abab Lematang Ilir,https://palikab.bps.go.id
117,1613,Musi Rawas Utara,https://muratarakab.bps.go.id
118,1671,Palembang,https://palembangkota.bps.go.id
119,1672,Prabumulih,https://prabumulihkota.bps.go.id
120,1673,Pagar Alam,https://pagaralamkota.bps.go.id
121,1674,Lubuklinggau,https://lubuklinggaukota.bps.go.id
122,1700,Bengkulu,https://bengkulu.bps.go.id
123,1701,Bengkulu Selatan,https://bengkuluselatankab.bps.go.id
124,1702,Rejang Lebong,https://rejanglebongkab.bps.go.id
125,1703,Bengkulu Utara,https://bengkuluutarakab.bps.go.id
126,1704,Kaur,https://kaurkab.bps.go.id
127,1705,Seluma,https://selumakab.bps.go.id
128,1706,Mukomuko,https://mukomukokab.bps.go.id
129,1707,Lebong,https://lebongkab.bps.go.id
130,1708,Kepahiang,https://kepahiangkab.bps.go.id
131,1709,Bengkulu Tengah,https://bengkulutengahkab.bps.go.id
132,1771,Bengkulu,https://bengkulukota.bps.go.id
133,1800,Lampung,https://lampung.bps.go.id
134,1801,Lampung Barat,https://lampungbaratkab.bps.go.id
135,1802,Tanggamus,https://tanggamuskab.bps.go.id
136,1803,Lampung Selatan,https://lampungselatankab.bps.go.id
137,1804,Lampung Timur,https://lampungtimurkab.bps.go.id
138,1805,Lampung Tengah,https://lampungtengahkab.bps.go.id
139,1806,Lampung Utara,https://lampungutarakab.bps.go.id
140,1807,Way Kanan,https://waykanankab.bps.go.id
141,1808,Tulangbawang,https://tulangbawangkab.bps.go.id
142,1809,Pesawaran,https://pesawarankab.bps.go.id
143,1810,Pringsewu,https://pringsewukab.bps.go.id
144,1811,Mesuji,https://mesujikab.bps.go.id
145,1812,Tulang Bawang Barat,https://tulangbawangbaratkab.bps.go.id
146,1813,Pesisir Barat,https://pesisirbaratkab.bps.go.id
147,1871,Bandar Lampung,https://bandarlampungkota.bps.go.id
148,1872,Metro,https://metrokota.bps.go.id
149,1900,Kep. Bangka Belitung,https://babel.bps.go.id
150,1901,Bangka,https://bangkakab.bps.go.id
151,1902,Belitung,https://belitungkab.bps.go.id
152,1903,Bangka Barat,https://bangkabaratkab.bps.go.id
153,1904,Bangka Tengah,https://bangkatengahkab.bps.go.id
154,1905,Bangka Selatan,https://bangkaselatankab.bps.go.id
155,1906,Belitung Timur,https://belitungtimurkab.bps.go.id
156,1971,Pangkal Pinang,https://pangkalpinangkota.bps.go.id
157,2100,Kep. Riau,https://kepri.bps.go.id
158,2101,Karimun,https://karimunkab.bps.go.id
159,2102,Bintan,https://bintankab.bps.go.id
160,2103,Natuna,https://natunakab.bps.go.id
161,2104,Lingga,https://linggakab.bps.go.id
162,2105,Kepulauan Anambas,https://anambaskab.bps.go.id
163,2171,B A T A M,https://batamkota.bps.go.id
164,2172,Tanjung Pinang,https://tanjungpinangkota.bps.go.id
165,3100,Dki Jakarta,https://jakarta.bps.go.id
166,3101,Kepulauan Seribu,https://kepulauanseribukab.bps.go.id
167,3171,Jakarta Selatan,https://jakselkota.bps.go.id
168,3172,Jakarta Timur,https://jaktimkota.bps.go.id
169,3173,Jakarta Pusat,https://jakpuskota.bps.go.id
170,3174,Jakarta Barat,https://jakbarkota.bps.go.id
171,3175,Jakarta Utara,https://jakutkota.bps.go.id
172,3200,Jawa Barat,https://jabar.bps.go.id
173,3201,Bogor,https://bogorkab.bps.go.id
174,3202,Sukabumi,https://sukabumikab.bps.go.id
175,3203,Cianjur,https://cianjurkab.bps.go.id
176,3204,Bandung,https://bandungkab.bps.go.id
177,3205,Garut,https://garutkab.bps.go.id
178,3206,Tasikmalaya,https://tasikmalayakab.bps.go.id
179,3207,Ciamis,https://ciamiskab.bps.go.id
180,3208,Kuningan,https://kuningankab.bps.go.id
181,3209,Cirebon,https://cirebonkab.bps.go.id
182,3210,Majalengka,https://majalengkakab.bps.go.id
183,3211,Sumedang,https://sumedangkab.bps.go.id
184,3212,Indramayu,https://indramayukab.bps.go.id
185,3213,Subang,https://subangkab.bps.go.id
186,3214,Purwakarta,https://purwakartakab.bps.go.id
187,3215,Karawang,https://karawangkab.bps.go.id
188,3216,Bekasi,https://bekasikab.bps.go.id
189,3217,Bandung Barat,https://bandungbaratkab.bps.go.id
190,3218,Pangandaran,https://pangandarankab.bps.go.id
191,3271,Bogor,https://bogorkota.bps.go.id
192,3272,Sukabumi,https://sukabumikota.bps.go.id
193,3273,Bandung,https://bandungkota.bps.go.id
194,3274,Cirebon,https://cirebonkota.bps.go.id
195,3275,Bekasi,https://bekasikota.bps.go.id
196,3276,Depok,https://depokkota.bps.go.id
197,3277,Cimahi,https://cimahikota.bps.go.id
198,3278,Tasikmalaya,https://tasikmalayakota.bps.go.id
199,3279,Banjar,https://banjarkota.bps.go.id
200,3300,Jawa Tengah,https://jateng.bps.go.id
201,3301,Cilacap,https://cilacapkab.bps.go.id
202,3302,Banyumas,https://banyumaskab.bps.go.id
203,3303,Purbalingga,https://purbalinggakab.bps.go.id
204,3304,Banjarnegara,https://banjarnegarakab.bps.go.id
205,3305,Kebumen,https://kebumenkab.bps.go.id
206,3306,Purworejo,https://purworejokab.bps.go.id
207,3307,Wonosobo,https://wonosobokab.bps.go.id
208,3308,Magelang,https://magelangkab.bps.go.id
209,3309,Boyolali,https://boyolalikab.bps.go.id
210,3310,Klaten,https://klatenkab.bps.go.id
211,3311,Sukoharjo,https://sukoharjokab.bps.go.id
212,3312,Wonogiri,https://wonogirikab.bps.go.id
213,3313,Karanganyar,https://karanganyarkab.bps.go.id
214,3314,Sragen,https://sragenkab.bps.go.id
215,3315,Grobogan,https://grobogankab.bps.go.id
216,3316,Blora,https://blorakab.bps.go.id
217,3317,Rembang,https://rembangkab.bps.go.id
218,3318,Pati,https://patikab.bps.go.id
219,3319,Kudus,https://kuduskab.bps.go.id
220,3320,Jepara,https://jeparakab.bps.go.id
221,3321,Demak,https://demakkab.bps.go.id
222,3322,Semarang,https://semarangkab.bps.go.id
223,3323,Temanggung,https://temanggungkab.bps.go.id
224,3324,Kendal,https://kendalkab.bps.go.id
225,3325,Batang,https://batangkab.bps.go.id
226,3326,Pekalongan,https://pekalongankab.bps.go.id
227,3327,Pemalang,https://pemalangkab.bps.go.id
228,3328,Tegal,https://tegalkab.bps.go.id
229,3329,Brebes,https://brebeskab.bps.go.id
230,3371,Magelang,https://magelangkota.bps.go.id
231,3372,Surakarta,https://surakartakota.bps.go.id
232,3373,Salatiga,https://salatigakota.bps.go.id
233,3374,Semarang,https://semarangkota.bps.go.id
234,3375,Pekalongan,https://pekalongankota.bps.go.id
235,3376,Tegal,https://tegalkota.bps.go.id
236,3400,Di Yogyakarta,https://yogyakarta.bps.go.id
237,3401,Kulon Progo,https://kulonprogokab.bps.go.id
238,3402,Bantul,https://bantulkab.bps.go.id
239,3403,Gunung Kidul,https://gunungkidulkab.bps.go.id
240,3404,Sleman,https://slemankab.bps.go.id
241,3471,Yogyakarta,https://jogjakota.bps.go.id
242,3500,Jawa Timur,https://jatim.bps.go.id
243,3501,Pacitan,https://pacitankab.bps.go.id
244,3502,Ponorogo,https://ponorogokab.bps.go.id
245,3503,Trenggalek,https://trenggalekkab.bps.go.id
246,3504,Tulungagung,https://tulungagungkab.bps.go.id
247,3505,Blitar,https://blitarkab.bps.go.id
248,3506,Kediri,https://kedirikab.bps.go.id
249,3507,Malang,https://malangkab.bps.go.id
250,3508,Lumajang,https://lumajangkab.bps.go.id
251,3509,Jember,https://jemberkab.bps.go.id
252,3510,Banyuwangi,https://banyuwangikab.bps.go.id
253,3511,Bondowoso,https://bondowosokab.bps.go.id
254,3512,Situbondo,https://situbondokab.bps.go.id
255,3513,Probolinggo,https://probolinggokab.bps.go.id
256,3514,Pasuruan,https://pasuruankab.bps.go.id
257,3515,Sidoarjo,https://sidoarjokab.bps.go.id
258,3516,Mojokerto,https://mojokertokab.bps.go.id
259,3517,Jombang,https://jombangkab.bps.go.id
260,3518,Nganjuk,https://nganjukkab.bps.go.id
261,3519,Madiun,https://madiunkab.bps.go.id
262,3520,Magetan,https://magetankab.bps.go.id
263,3521,Ngawi,https://ngawikab.bps.go.id
264,3522,Bojonegoro,https://bojonegorokab.bps.go.id
265,3523,Tuban,https://tubankab.bps.go.id
266,3524,Lamongan,https://lamongankab.bps.go.id
267,3525,Gresik,https://gresikkab.bps.go.id
268,3526,Bangkalan,https://bangkalankab.bps.go.id
269,3527,Sampang,https://sampangkab.bps.go.id
270,3528,Pamekasan,https://pamekasankab.bps.go.id
271,3529,Sumenep,https://sumenepkab.bps.go.id
272,3571,Kediri,https://kedirikota.bps.go.id
