,domain_id,domain_name,domain_url
273,3572,Blitar,https://blitarkota.bps.go.id
274,3573,Malang,https://malangkota.bps.go.id
275,3574,Probolinggo,https://probolinggokota.bps.go.id
276,3575,Pasuruan,https://pasuruankota.bps.go.id
277,3576,Mojokerto,https://mojokertokota.bps.go.id
278,3577,Madiun,https://madiunkota.bps.go.id
279,3578,Surabaya,https://surabayakota.bps.go.id
280,3579,Batu,https://batukota.bps.go.id
281,3600,Banten,https://banten.bps.go.id
282,3601,Pandeglang,https://pandeglangkab.bps.go.id
283,3602,Lebak,https://lebakkab.bps.go.id
284,3603,Tangerang,https://tangerangkab.bps.go.id
285,3604,Serang,https://serangkab.bps.go.id
286,3671,Tangerang,https://tangerangkota.bps.go.id
287,3672,Cilegon,https://cilegonkota.bps.go.id
288,3673,Serang,https://serangkota.bps.go.id
289,3674,Tangerang Selatan,https://tangselkota.bps.go.id
290,5100,Bali,https://bali.bps.go.id
291,5101,Jembrana,https://jembranakab.bps.go.id
292,5102,Tabanan,https://tabanankab.bps.go.id
293,5103,Badung,https://badungkab.bps.go.id
294,5104,Gianyar,https://gianyarkab.bps.go.id
295,5105,Klungkung,https://klungkungkab.bps.go.id
296,5106,Bangli,https://banglikab.bps.go.id
297,5107,Karang Asem,https://karangasemkab.bps.go.id
298,5108,Buleleng,https://bulelengkab.bps.go.id
299,5171,Denpasar,https://denpasarkota.bps.go.id
300,5200,Nusa Tenggara Barat,https://ntb.bps.go.id
301,5201,Lombok Barat,https://lombokbaratkab.bps.go.id
302,5202,Lombok Tengah,https://lomboktengahkab.bps.go.id
303,5203,Lombok Timur,https://lomboktimurkab.bps.go.id
304,5204,Sumbawa,https://sumbawakab.bps.go.id
305,5205,Dompu,https://dompukab.bps.go.id
306,5206,Bima,https://bimakab.bps.go.id
307,5207,Sumbawa Barat,https://sumbawabaratkab.bps.go.id
308,5208,Lombok Utara,https://lombokutarakab.bps.go.id
309,5271,Mataram,https://mataramkota.bps.go.id
310,5272,Bima,https://bimakota.bps.go.id
311,5300,Nusa Tenggara Timur,https://ntt.bps.go.id
312,5301,Sumba Barat,https://sumbabaratkab.bps.go.id
313,5302,Sumba Timur,https://sumbatimurkab.bps.go.id
314,5303,Kupang,https://kupangkab.bps.go.id
315,5304,Timor Tengah Selatan,https://timortengahselatankab.bps.go.id
316,5305,Timor Tengah Utara,https://timortengahutarakab.bps.go.id
317,5306,Belu,https://belukab.bps.go.id
318,5307,Alor,https://alorkab.bps.go.id
319,5308,Lembata,https://lembatakab.bps.go.id
320,5309,Flores Timur,https://florestimurkab.bps.go.id
321,5310,Sikka,https://sikkakab.bps.go.id
322,5311,Ende,https://endekab.bps.go.id
323,5312,Ngada,https://ngadakab.bps.go.id
324,5313,Manggarai,https://manggaraikab.bps.go.id
325,5314,Rote Ndao,https://rotendaokab.bps.go.id
326,5315,Manggarai Barat,https://manggaraibaratkab.bps.go.id
327,5316,Sumba Tengah,https://sumbatengahkab.bps.go.id
328,5317,Sumba Barat Daya,https://sumbabaratdayakab.bps.go.id
329,5318,Nagekeo,https://nagekeokab.bps.go.id
330,5319,Manggarai Timur,https://manggaraitimurkab.bps.go.id
331,5320,Sabu Raijua,https://saburaijuakab.bps.go.id
332,5321,Malaka,https://malakakab.bps.go.id
333,5371,Kupang,https://kupangkota.bps.go.id
334,6100,Kalimantan Barat,https://kalbar.bps.go.id
335,6101,Sambas,https://sambaskab.bps.go.id
336,6102,Bengkayang,https://bengkayangkab.bps.go.id
337,6103,Landak,https://landakkab.bps.go.id
338,6104,Mempawah,https://mempawahkab.bps.go.id
339,6105,Sanggau,https://sanggaukab.bps.go.id
340,6106,Ketapang,https://ketapangkab.bps.go.id
341,6107,Sintang,https://sintangkab.bps.go.id
342,6108,Kapuas Hulu,https://kapuashulukab.bps.go.id
343,6109,Sekadau,https://sekadaukab.bps.go.id
344,6110,Melawi,https://melawikab.bps.go.id
345,6111,Kayong Utara,https://kayongutarakab.bps.go.id
346,6112,Kubu Raya,https://kuburayakab.bps.go.id
347,6171,Pontianak,https://pontianakkota.bps.go.id
348,6172,Singkawang,https://singkawangkota.bps.go.id
349,6200,Kalimantan Tengah,https://kalteng.bps.go.id
350,6201,Kotawaringin Barat,https://kobarkab.bps.go.id
351,6202,Kotawaringin Timur,https://kotimkab.bps.go.id
352,6203,Kapuas,https://kapuaskab.bps.go.id
353,6204,Barito Selatan,https://barselkab.bps.go.id
354,6205,Barito Utara,https://barutkab.bps.go.id
355,6206,Sukamara,https://sukamarakab.bps.go.id
356,6207,Lamandau,https://lamandaukab.bps.go.id
357,6208,Seruyan,https://seruyankab.bps.go.id
358,6209,Katingan,https://katingankab.bps.go.id
359,6210,Pulang Pisau,https://pulpiskab.bps.go.id
360,6211,Gunung Mas,https://gumaskab.bps.go.id
361,6212,Barito Timur,https://bartimkab.bps.go.id
362,6213,Murung Raya,https://murakab.bps.go.id
363,6271,Palangka Raya,https://palangkakota.bps.go.id
364,6300,Kalimantan Selatan,https://kalsel.bps.go.id
365,6301,Tanah Laut,https://tanahlautkab.bps.go.id
366,6302,Kota Baru,https://kotabarukab.bps.go.id
367,6303,Banjar,https://banjarkab.bps.go.id
368,6304,Barito Kuala,https://baritokualakab.bps.go.id
369,6305,Tapin,https://tapinkab.bps.go.id
370,6306,Hulu Sungai Selatan,https://hulusungaiselatankab.bps.go.id
371,6307,Hulu Sungai Tengah,https://hulusungaitengahkab.bps.go.id
372,6308,Hulu Sungai Utara,https://hulusungaiutarakab.bps.go.id
373,6309,Tabalong,https://tabalongkab.bps.go.id
374,6310,Tanah Bumbu,https://tanahbumbukab.bps.go.id
375,6311,Balangan,https://balangankab.bps.go.id
376,6371,Banjarmasin,https://banjarmasinkota.bps.go.id
377,6372,Banjar Baru,https://banjarbarukota.bps.go.id
378,6400,Kalimantan Timur,https://kaltim.bps.go.id
379,6401,Paser,https://paserkab.bps.go.id
380,6402,Kutai Barat,https://kubarkab.bps.go.id
381,6403,Kutai Kartanegara,https://kukarkab.bps.go.id
382,6404,Kutai Timur,https://kutimkab.bps.go.id
383,6405,Berau,https://beraukab.bps.go.id
384,6409,Penajam Paser Utara,https://ppukab.bps.go.id
385,6411,Mahakam Hulu,https://mahulukab.bps.go.id
386,6471,Balikpapan,https://balikpapankota.bps.go.id
387,6472,Samarinda,https://samarindakota.bps.go.id
388,6474,Bontang,https://bontangkota.bps.go.id
389,6500,Kalimantan Utara,https://kaltara.bps.go.id
390,6501,Malinau,https://malinaukab.bps.go.id
391,6502,Bulungan,https://bulungankab.bps.go.id
392,6503,Tana Tidung,https://tanatidungkab.bps.go.id
393,6504,Nunukan,https://nunukankab.bps.go.id
394,6571,Tarakan,https://tarakankota.bps.go.id
395,7100,Sulawesi Utara,https://sulut.bps.go.id
396,7101,Bolaang Mongondow,https://bolmongkab.bps.go.id
397,7102,Minahasa,https://minahasakab.bps.go.id
398,7103,Kepulauan Sangihe,https://sangihekab.bps.go.id
399,7104,Kepulauan Talaud,https://talaudkab.bps.go.id
400,7105,Minahasa Selatan,https://minselkab.bps.go.id
401,7106,Minahasa Utara,https://minutkab.bps.go.id
402,7107,Bolaang Mongondow Utara,https://bolmutkab.bps.go.id
403,7108,Siau Tagulandang Biaro,https://sitarokab.bps.go.id
404,7109,Minahasa Tenggara,https://mitrakab.bps.go.id
405,7110,Bolaang Mongondow Selatan,https://bolselkab.bps.go.id
406,7111,Bolaang Mongondow Timur,https://boltimkab.bps.go.id
407,7171,Manado,https://manadokota.bps.go.id
408,7172,Bitung,https://bitungkota.bps.go.id
409,7173,Tomohon,https://tomohonkota.bps.go.id
410,7174,Kotamobagu,https://kotamobagukota.bps.go.id
411,7200,Sulawesi Tengah,https://sulteng.bps.go.id
412,7201,Banggai Kepulauan,https://bangkepkab.bps.go.id
413,7202,Banggai,https://banggaikab.bps.go.id
414,7203,Morowali,https://morowalikab.bps.go.id
415,7204,Poso,https://posokab.bps.go.id
416,7205,Donggala,https://donggalakab.bps.go.id
417,7206,Toli-Toli,https://tolitolikab.bps.go.id
418,7207,Buol,https://buolkab.bps.go.id
419,7208,Parigi Moutong,https://parigimoutongkab.bps.go.id
420,7209,Tojo Una-Una,https://tojounakab.bps.go.id
421,7210,Sigi,https://sigikab.bps.go.id
422,7211,Banggai Laut,https://banggailautkab.bps.go.id
423,7212,Morowali Utara,https://morowaliutarakab.bps.go.id
424,7271,Palu,https://palukota.bps.go.id
425,7300,Sulawesi Selatan,https://sulsel.bps.go.id
426,7301,Kepulauan Selayar,https://selayarkab.bps.go.id
427,7302,Bulukumba,https://bulukumbakab.bps.go.id
428,7303,Bantaeng,https://bantaengkab.bps.go.id
429,7304,Jeneponto,https://jenepontokab.bps.go.id
430,7305,Takalar,https://takalarkab.bps.go.id
431,7306,Gowa,https://gowakab.bps.go.id
432,7307,Sinjai,https://sinjaikab.bps.go.id
433,7308,Maros,https://maroskab.bps.go.id
434,7309,Pangkajene Dan Kepulauan,https://pangkepkab.bps.go.id
435,7310,Barru,https://barrukab.bps.go.id
436,7311,Bone,https://bonekab.bps.go.id
437,7312,Soppeng,https://soppengkab.bps.go.id
438,7313,Wajo,https://wajokab.bps.go.id
439,7314,Sidenreng Rappang,https://sidrapkab.bps.go.id
440,7315,Pinrang,https://pinrangkab.bps.go.id
441,7316,Enrekang,https://enrekangkab.bps.go.id
442,7317,Luwu,https://luwukab.bps.go.id
443,7318,Tana Toraja,https://tatorkab.bps.go.id
444,7322,Luwu Utara,https://luwuutarakab.bps.go.id
445,7325,Luwu Timur,https://luwutimurkab.bps.go.id
446,7326,Toraja Utara,https://torutkab.bps.go.id
447,7371,Makassar,https://makassarkota.bps.go.id
448,7372,Parepare,https://pareparekota.bps.go.id
449,7373,Palopo,https://palopokota.bps.go.id
450,7400,Sulawesi Tenggara,https://sultra.bps.go.id
451,7401,Buton,https://butonkab.bps.go.id
452,7402,Muna,https://munakab.bps.go.id
453,7403,Konawe,https://konawekab.bps.go.id
454,7404,Kolaka,https://kolakakab.bps.go.id
455,7405,Konawe Selatan,https://konselkab.bps.go.id
456,7406,Bombana,https://bombanakab.bps.go.id
457,7407,Wakatobi,https://wakatobikab.bps.go.id
458,7408,Kolaka Utara,https://kolutkab.bps.go.id
459,7409,Buton Utara,https://buturkab.bps.go.id
460,7410,Konawe Utara,https://konutkab.bps.go.id
461,7411,Kolaka Timur,https://koltimkab.bps.go.id
462,7412,Konawe Kepulauan,https://konkepkab.bps.go.id
463,7413,Muna Barat,https://munbarkab.bps.go.id
464,7414,Buton Tengah,https://butengkab.bps.go.id
465,7415,Buton Selatan,https://buselkab.bps.go.id
466,7471,Kendari,https://kendarikota.bps.go.id
467,7472,Baubau,https://baubaukota.bps.go.id
468,7500,Gorontalo,https://gorontalo.bps.go.id
469,7501,Boalemo,https://boalemokab.bps.go.id
470,7502,Gorontalo,https://gorontalokab.bps.go.id
471,7503,Pohuwato,https://pohuwatokab.bps.go.id
472,7504,Bone Bolango,https://bonebolangokab.bps.go.id
473,7505,Gorontalo Utara,https://gorontaloutarakab.bps.go.id
474,7571,Gorontalo,https://gorontalokota.bps.go.id
475,7600,Sulawesi Barat,https://sulbar.bps.go.id
476,7601,Majene,https://majenekab.bps.go.id
477,7602,Polewali Mandar,https://polewalimandarkab.bps.go.id
478,7603,Mamasa,https://mamasakab.bps.go.id
479,7604,Mamuju,https://mamujukab.bps.go.id
480,7605,Mamuju Utara,https://mamujuutarakab.bps.go.id
481,7606,Mamuju Tengah,https://mamujutengahkab.bps.go.id
482,8100,Maluku,https://maluku.bps.go.id
483,8101,Maluku Tenggara Barat,https://mtbkab.bps.go.id
484,8102,Maluku Tenggara,https://malukutenggarakab.bps.go.id
485,8103,Maluku Tengah,https://malukutengahkab.bps.go.id
486,8104,Buru,https://burukab.bps.go.id
487,8105,Kepulauan Aru,https://keparukab.bps.go.id
488,8106,Seram Bagian Barat,https://sbbkab.bps.go.id
489,8107,Seram Bagian Timur,https://sbtkab.bps.go.id
490,8108,Maluku Barat Daya,https://malukubaratdayakab.bps.go.id
491,8109,Buru Selatan,https://burselkab.bps.go.id
492,8171,Ambon,https://ambonkota.bps.go.id
493,8172,Tual,https://tualkota.bps.go.id
494,8200,Maluku Utara,https://malut.bps.go.id
495,8201,Halmahera Barat,https://halbarkab.bps.go.id
496,8202,Halmahera Tengah,https://haltengkab.bps.go.id
497,8203,Kepulauan Sula,https://kepsulkab.bps.go.id
498,8204,Halmahera Selatan,https://halmaheraselatankab.bps.go.id
499,8205,Halmahera Utara,https://halutkab.bps.go.id
500,8206,Halmahera Timur,https://haltimkab.bps.go.id
501,8207,Pulau Morotai,https://morotaikab.bps.go.id
502,8208,Pulau Taliabu,https://taliabukab.bps.go.id
503,8271,Ternate,https://ternatekota.bps.go.id
504,8272,Tidore Kepulauan,https://tikepkota.bps.go.id
505,9100,Papua Barat,https://papuabarat.bps.go.id
506,9101,Fakfak,https://fakfakkab.bps.go.id
507,9102,Kaimana,https://kaimanakab.bps.go.id
508,9103,Teluk Wondama,https://telukwondamakab.bps.go.id
509,9104,Teluk Bintuni,https://telukbintunikab.bps.go.id
510,9105,Manokwari,https://manokwarikab.bps.go.id
511,9106,Sorong Selatan,https://sorongselatankab.bps.go.id
512,9107,Sorong,https://sorongkab.bps.go.id
513,9108,Raja Ampat,https://rajaampatkab.bps.go.id
514,9109,Tambrauw,https://tambrauwkab.bps.go.id
515,9110,Maybrat,https://maybratkab.bps.go.id
516,9111,Manokwari Selatan,https://manokwariselatankab.bps.go.id
517,9112,Pegunungan Arfak,https://pegununganarfakkab.bps.go.id
518,9171,Sorong,https://sorongkota.bps.go.id
519,9400,Papua,https://papua.bps.go.id
520,9401,Merauke,https://meraukekab.bps.go.id
521,9402,Jayawijaya,https://jayawijayakab.bps.go.id
522,9403,Jayapura,https://jayapurakab.bps.go.id
523,9404,Nabire,https://nabirekab.bps.go.id
524,9408,Kepulauan Yapen,https://kepulauanyapenkab.bps.go.id
525,9409,Biak Numfor,https://biaknumforkab.bps.go.id
526,9410,Paniai,https://paniaikab.bps.go.id
527,9411,Puncak Jaya,https://puncakjayakab.bps.go.id
528,9412,Mimika,https://mimikakab.bps.go.id
529,9413,Boven Digoel,https://bovendigoelkab.bps.go.id
530,9414,Mappi,https://mappikab.bps.go.id
531,9415,Asmat,https://asmatkab.bps.go.id
532,9416,Yahukimo,https://yahukimokab.bps.go.id
533,9417,Pegunungan Bintang,https://pegununganbintangkab.bps.go.id
534,9418,Tolikara,https://tolikarakab.bps.go.id
535,9419,Sarmi,https://sarmikab.bps.go.id
536,9420,Keerom,https://keeromkab.bps.go.id
537,9426,Waropen,https://waropenkab.bps.go.id
538,9427,Supiori,https://supiorikab.bps.go.id
539,9428,Mamberamo Raya,https://mamberamorayakab.bps.go.id
540,9429,Nduga,https://ndugakab.bps.go.id
541,9430,Lanny Jaya,https://lannyjayakab.bps.go.id
542,9431,Mamberamo Tengah,https://mamberamotengahkab.bps.go.id
543,9432,Yalimo,https://yalimokab.bps.go.id
544,9433,Puncak,https://puncakkab.bps.go.id
545,9434,Dogiyai,https://dogiyaikab.bps.go.id
546,9435,Intan Jaya,https://intanjayakab.bps.go.id
547,9436,Deiyai,https://deiyaikab.bps.go.id
548,9471,Jayapura,https://jayapurakota.bps.go.id
